"ID";"FullName";"global_id";"ShortName";"AdmArea";"District";"Address";"Owner";"TestDate";"geodata_center";"geoarea";
"166";"Автомобильная заправочная станция «Шелл Нефть» на Каширском шоссе, владение 150";"14154646";"АЗС «Шелл Нефть» на Каширском шоссе, владение 150";"Южный административный округ";"район Орехово-Борисово Южное";"Каширское шоссе, владение 150";"ООО «Шелл Нефть»";"07.05.2015";"";"";
"167";"Автомобильная заправочная станция «Шелл Нефть» на улице Марьинский парк, дом 12";"14154647";"АЗС «Шелл Нефть» на улице Марьинский парк, дом 12";"Юго-Восточный административный округ";"район Марьино";"улица Марьинский парк, дом 12";"ООО «Шелл Нефть»";"07.05.2015";"";"";
"168";"Автомобильная заправочная станция «Шелл Нефть» на улице Перерва, дом 65, строение 1";"14154648";"АЗС «Шелл Нефть» на улице Перерва, дом 65, строение 1";"Юго-Восточный административный округ";"район Марьино";"улица Перерва, дом 65, строение 1";"ООО «Шелл Нефть»";"07.05.2015";"";"";
"169";"Автомобильная заправочная станция «Шелл Нефть» на Волгоградском проспекте, владение 79, строение 1";"14154649";"АЗС «Шелл Нефть» на Волгоградском проспекте, владение 79, строение 1";"Юго-Восточный административный округ";"район Текстильщики";"Волгоградский проспект, владение 79, строение 1";"ООО «Шелл Нефть»";"07.05.2015";"";"";
"171";"Автомобильная заправочная станция «Опора» в городе Троицк, микрорайон В, дом 63";"14155100";"АЗС «Опора» в городе Троицк, микрорайон В, дом 63";"Троицкий административный округ";"поселение Троицк";"город Троицк, микрорайон В, дом 63";"ООО «Опора»";"26.05.2016";"";"";
"172";"Автомобильная заправочная станция «РН-Москва» на 41-м километре Калужского шоссе";"14155102";"АЗС «РН-Москва» на 41-м километре Калужского шоссе";"Троицкий административный округ";"поселение Троицк";"41-й километр Калужского шоссе";"ОАО «РН-Москва»";"19.05.2015";"";"";
"173";"Автомобильная заправочная станция «Филатов В.А.» в Зеленограде, на Заводской улице, дом 38";"14155103";"АЗС «Филатов В.А.» в Зеленограде, на Заводской улице, дом 38";"Зеленоградский административный округ";"район Крюково";"Зеленоград, Заводская улиц, дом 38";"ИП «Филатов В.А.»";"20.05.2015";"";"";
"174";"Автомобильная заправочная станция «ТК Нефтепродуктсервис» на Осташковской улице, владение 18А";"14155112";"АЗС «ТК Нефтепродуктсервис» на Осташковской улице, владение 18А";"Северо-Восточный административный округ";"Лосиноостровский район";"Осташковская улица, владение 18А";"ООО «ТК Нефтепродуктсервис»";"22.05.2015";"";"";
"175";"Автомобильная заправочная станция «НБА-Северо-Запад» на Полярной улице, владение 37В";"14155115";"АЗС «НБА-Северо-Запад» на Полярной улице, владение 37В";"Северо-Восточный административный округ";"район Северное Медведково";"Полярная улица, владение 37В";"ООО «НБА-Северо-Запад»";"22.05.2015";"";"";
"176";"Автомобильная заправочная станция «ТрансАЗС» на Полярном проезде, владение 4А";"14155117";"АЗС «ТрансАЗС» на Полярном проезде, владение 4А";"Северо-Восточный административный округ";"район Северное Медведково";"Полярный проезд, владение 4А";"ЗАО «ТрансАЗС»";"22.05.2015";"";"";
"177";"Автомобильная заправочная станция «ЕКА-АЗС» на Сокольнической 5-й улице, владение 16А";"14155120";"АЗС «ЕКА-АЗС» на Сокольнической 5-й улице, владение 16А";"Восточный административный округ";"район Сокольники";"Сокольническая 5-я улица, владение 16А";"ООО «ЕКА-АЗС»";"25.05.2015";"";"";
"178";"Автомобильная заправочная станция «Сервис ФСП» на Краснобогатырской улице, владение 22";"14155122";"АЗС «Сервис ФСП» на Краснобогатырской улице, владение 22";"Восточный административный округ";"район Богородское";"Краснобогатырская улица, владение 22";"ООО «Сервис ФСП»";"25.05.2015";"";"";
"179";"Автомобильная заправочная станция «Долус» на Большой Косинской улице, владение 1Г";"14155124";"АЗС «Долус» на Большой Косинской улице, владение 1Г";"Восточный административный округ";"район Косино-Ухтомский";"Большая Косинская улица, владение 1Г";"ЗАО «Долус»";"18.12.2020";"";"";
"180";"Автомобильная заправочная станция «УК НИКОЙЛ» на Шоссейной улице, дом 88";"14155126";"АЗС «УК НИКОЙЛ» на Шоссейной улице, дом 88";"Юго-Восточный административный округ";"район Печатники";"Шоссейная улица, дом 88";"ООО «УК НИКОЙЛ»";"16.05.2017";"";"";
"181";"Автомобильная заправочная станция «Механизация-2» на Южнопортовой улице, дом 17";"14155135";"АЗС «Механизация-2» на Южнопортовой улице, дом 17";"Юго-Восточный административный округ";"район Печатники";"Южнопортовая улица, дом 17";"ОАО «Механизация-2»";"26.05.2015";"";"";
"182";"Автомобильная заправочная станция «АРС» на улице Садовники, дом 11А, строение 1";"14155137";"АЗС «АРС» на улице Садовники, дом 11А, строение 1";"Южный административный округ";"район Нагатино-Садовники";"улица Садовники, дом 11А, строение 1";"ООО «АРС»";"18.08.2017";"";"";
"183";"Автомобильная заправочная станция «НБА-Северо-Запад» на проспекте Андропова, дом 9, строение 1";"14155138";"АЗС «НБА-Северо-Запад» на проспекте Андропова, дом 9, строение 1";"Южный административный округ";"район Нагатинский Затон";"проспект Андропова, дом 9, строение 1";"ООО «НБА-Северо-Запад»";"27.05.2015";"";"";
"184";"Автомобильная заправочная станция «ЕКА-АЗС» на улице Подольских курсантов, владение 26А";"14155139";"АЗС «ЕКА-АЗС» на улице Подольских курсантов, владение 26А";"Южный административный округ";"район Бирюлёво Западное";"улица Подольских курсантов, владение 26А";"ООО «ЕКА-АЗС»";"27.05.2015";"";"";
"185";"Автомобильная заправочная станция «Фортекс» на улице Обручева, дом 50";"14155140";"АЗС «Фортекс» на улице Обручева, дом 50";"Юго-Западный административный округ";"район Коньково";"улица Обручева, дом 50";"ООО «Фортекс»";"21.11.2017";"";"";
"186";"Автомобильная заправочная станция «НБА-Северо-Запад» на улице Обручева, дом 25А";"14155141";"АЗС «НБА-Северо-Запад» на улице Обручева, дом 25А";"Юго-Западный административный округ";"Обручевский район";"улица Обручева, дом 25А";"ООО «НБА-Северо-Запад»";"28.05.2015";"";"";
"187";"Автомобильная заправочная станция «НБА-Северо-Запад» на Нахимовском проспекте, дом 21, строение 1";"14155142";"АЗС «НБА-Северо-Запад» на Нахимовском проспекте, дом 21, строение 1";"Юго-Западный административный округ";"район Зюзино";"Нахимовский проспект, дом 21, строение 1";"ООО «НБА-Северо-Запад»";"28.05.2015";"";"";
"188";"Автомобильная заправочная станция «НБА-Северо-Запад» в Лесном 4-м переулке, владение 2";"14155143";"АЗС «НБА-Северо-Запад» в Лесном 4-м переулке, владение 2";"Центральный административный округ";"Тверской район";"Лесной 4-й переулок, владение 2";"ООО «НБА-Северо-Запад»";"29.05.2015";"";"";
"189";"Автомобильная заправочная станция «ЭНИ-НЕФТО» на Ленинградском шоссе, дом 63Г";"14155144";"АЗС «ЭНИ-НЕФТО» на Ленинградском шоссе, дом 63Г";"Северный административный округ";"район Левобережный";"Ленинградское шоссе, дом 63Г";"ООО «ЭНИ-НЕФТО»";"01.06.2015";"";"";
"190";"Автомобильная заправочная станция «Шелл Нефть» на Ленинградском шоссе, владение 47А";"14155145";"АЗС «Шелл Нефть» на Ленинградском шоссе, владение 47А";"Северный административный округ";"Головинский район";"Ленинградское шоссе, владение 47А";"ООО «Шелл Нефть»";"01.06.2015";"";"";
"191";"Автомобильная заправочная станция «Интеройл» на улице Зенитчиков, дом 7";"14155146";"АЗС «Интеройл» на улице Зенитчиков, дом 7";"Северо-Западный административный округ";"район Митино";"улица Зенитчиков, дом 7";"ООО НГК «Интеройл»";"02.06.2015";"";"";
"192";"Автомобильная заправочная станция «Газпромнефть-Северо-Запад» на Кутузовском проспекте, владение 52";"14155147";"АЗС «Газпромнефть-Северо-Запад» на Кутузовском проспекте, владение 52";"Западный административный округ";"район Фили-Давыдково";"Кутузовский проспект, владение 52";"ЗАО «Газпромнефть-Северо-Запад»";"03.06.2015";"";"";
"193";"Автомобильная заправочная станция «НБА-Северо-Запад» на набережной Тараса Шевченко";"14155148";"АЗС «НБА-Северо-Запад» на набережной Тараса Шевченко";"Западный административный округ";"район Дорогомилово";"набережная Тараса Шевченко";"ООО «НБА-Северо-Запад»";"03.06.2015";"";"";
"194";"Автомобильная заправочная станция «Лукойл-Центрнефтепродукт» на Боровском шоссе, дом 2, строение 1";"14155149";"АЗС «Лукойл-Центрнефтепродукт» на Боровском шоссе, дом 2, строение 1";"Западный административный округ";"район Солнцево";"Боровское шоссе, дом 2, строение 1";"ООО «Лукойл-Центрнефтепродукт»";"03.06.2015";"";"";
"195";"Автомобильная заправочная станция «Саган» на Симферопольском шоссе, дом 9";"25747449";"АЗС «Саган» на Симферопольском шоссе, дом 9";"Новомосковский административный округ";"поселение Щербинка";"Симферопольское шоссе, дом 9";"ООО «Саган»";"01.07.2015";"";"";
"196";"Автомобильная заправочная станция «Федонин В.Г.» на Симферопольском шоссе, дом 1, строение 1";"25748908";"АЗС «Федонин В.Г.» на Симферопольском шоссе, дом 1, строение 1";"Новомосковский административный округ";"поселение Щербинка";"Симферопольское шоссе, дом 1, строение 1";"ИП Федонин В.Г.";"01.07.2015";"";"";
"197";"Автомобильная заправочная станция «Буран Петрол» на 58-м километре Калужского шоссе";"25751810";"АЗС «Буран Петрол» на 58-м километре Калужского шоссе";"Троицкий административный округ";"поселение Вороновское";"58-й километр Калужского шоссе";"ООО «Буран Петрол»";"05.05.2016";"";"";
"198";"Автомобильная заправочная станция «ТРГ-Центр» в поселении Вороновское";"25754680";"АЗС «ТРГ-Центр» в поселении Вороновское";"Троицкий административный округ";"поселение Вороновское";"поселение Вороновское";"ООО «ТРГ-Центр»";"03.07.2015";"";"";
"199";"Автомобильная заправочная станция «Лукойл-Центрнефтепродукт» на улице Римского-Корсакова, владение 5";"25756572";"АЗС «Лукойл-Центрнефтепродукт» на улице Римского-Корсакова, владение 5";"Северо-Восточный административный округ";"район Отрадное";"улица Римского-Корсакова, владение 5";"ООО «Лукойл-Центрнефтепродукт»";"06.07.2015";"";"";
"200";"Автомобильная заправочная станция «НБА-Северо-Запад» на Алтуфьевском шоссе, владение 3А";"25757894";"АЗС «НБА-Северо-Запад» на Алтуфьевском шоссе, владение 3А";"Северо-Восточный административный округ";"район Отрадное";"Алтуфьевское шоссе, владение 3А";"ООО «НБА-Северо-Запад»";"06.07.2015";"";"";
"201";"Автомобильная заправочная станция «НБА-Северо-Запад» на Сущевском валу, владение 25";"25760650";"АЗС «НБА-Северо-Запад» на Сущевском валу, владение 25";"Северо-Восточный административный округ";"район Марьина Роща";"Сущевский вал, владение 25";"ООО «НБА-Северо-Запад»";"06.07.2015";"";"";
"202";"Автомобильная заправочная станция «ЕКА-АЗС» на Ростокинском проезде, владение 11, строение 1";"25761391";"АЗС «ЕКА-АЗС» на Ростокинском проезде, владение 11, строение 1";"Восточный административный округ";"район Сокольники";"Ростокинский проезд, владение 11, строение 1";"ООО «ЕКА-АЗС»";"08.07.2015";"";"";
"203";"Автомобильная заправочная станция «Татнефть-АЗС-Запад» на шоссе Энтузиастов, дом 92Г";"25762384";"АЗС «Татнефть-АЗС-Запад» на шоссе Энтузиастов, дом 92Г";"Восточный административный округ";"район Ивановское";"шоссе Энтузиастов, дом 92Г";"ООО «Татнефть-АЗС-Запад»";"08.07.2015";"";"";
"204";"Автомобильная заправочная станция «РН-Москва» на улице Айвазовского, владение 2А";"25765991";"АЗС «РН-Москва» на улице Айвазовского, владение 2А";"Юго-Западный административный округ";"район Ясенево";"улица Айвазовского, владение 2А";"АО «РН-Москва»";"10.07.2015";"";"";
"205";"Автомобильная заправочная станция «Лукойл-Центрнефтепродукт» на улице Плеханова, дом 7А";"25767193";"АЗС «Лукойл-Центрнефтепродукт» на улице Плеханова, дом 7А";"Восточный административный округ";"район Перово";"улица Плеханова, дом 7А";"ООО «Лукойл-Центрнефтепродукт»";"23.07.2015";"";"";
"206";"Автомобильная заправочная станция «РН-Москва» на проспекте 60-летия Октября, владение 8В";"25770047";"АЗС «РН-Москва» на проспекте 60-летия Октября, владение 8В";"Юго-Западный административный округ";"Академический район";"проспект 60-летия Октября, владение 8В";"АО «РН-Москва»";"10.07.2015";"";"";
"207";"Автомобильная заправочная станция «ТД Нефтьмагистраль» в Зеленограде, на Новокрюковской улице, владение 5А";"25775341";"АЗС «ТД Нефтьмагистраль» в Зеленограде, на Новокрюковской улице, владение 5А";"Зеленоградский административный округ";"район Крюково";"Зеленоград, Новокрюковская улица, владение 5А";"ООО «ТД Нефтьмагистраль»";"06.08.2015";"";"";
"208";"Автомобильная заправочная станция «ТрансАЗС» на 93-м километре Московской кольцевой автомобильной дороги";"25778922";"АЗС«ТрансАЗС» на 93-м километре Московской кольцевой автомобильной дороги";"Северо-Восточный административный округ";"Лосиноостровский район";" 93-й километр Московской кольцевой автомобильной дороги";"ЗАО «ТрансАЗС»";"18.08.2015";"";"";
"209";"Автомобильная заправочная станция «Мосгортранс» на улице Дениса Давыдова, дом 2";"25781036";"АЗС «Мосгортранс» на улице Дениса Давыдова, дом 2";"Западный административный округ";"район Дорогомилово";"улица Дениса Давыдова, дом 2";"филиал Филевского АТП ГУП «Мосгортранс»";"20.08.2015";"";"";
"210";"Автомобильная заправочная станция «СБС-ХХI» на улице Знаменская, владение 1";"25782403";"Автомобильная заправочная станция «СБС-ХХI» на улице Знаменская, владение 1";"Восточный административный округ";"район Преображенское";"улица Знаменская, владение 1";"ООО «СБС-ХХI»";"18.12.2020";"";"";
"211";"Автомобильная заправочная станция «Альфа-Петрол М» на улице Ясеневая, владение 13А";"61425117";"АЗС «Альфа-Петрол М» на улице Ясеневая, владение 13А";"Южный административный округ";"район Орехово-Борисово Южное";"улица Ясеневая, владение 13А";"ООО «Альфа-Петрол М»";"29.11.2019";"";"";
"212";"Автомобильная заправочная станция «Оптима Юнион» на улице Южнопортовая, владение 17Д";"61425404";"АЗС «Оптима Юнион» на улице Южнопортовая, владение 17Д";"Юго-Восточный административный округ";"район Печатники";"улица Южнопортовая, владение 17Д";"ООО «Оптима Юнион»";"27.10.2015";"";"";
"213";"Автомобильная заправочная станция «Луч» на улице Барышиха, владение 11";"61425517";"АЗС «Луч» на улице Барышиха, владение 11";"Северо-Западный административный округ";"район Митино";"улица Барышиха, владение 11";"ООО «Луч»";"03.11.2015";"";"";
"214";"Автомобильная заправочная станция «Ойл-Траст» на Севастопольском проспекте, владение 11Б";"144586155";"АЗС «Ойл-Траст» на Севастопольском проспекте, владение 11Б";"Юго-Западный административный округ";"район Котловка";"Севастопольский проспект, владение 11Б";"ООО «Ойл-Траст»";"14.01.2016";"";"";
"215";"Автомобильная заправочная станция «РН-Москва» на проспекте 60-летия Октября, владение 8В, строение 1";"144586156";"АЗС «РН-Москва» на проспекте 60-летия Октября, владение 8В, строение 1";"Юго-Западный административный округ";"Академический район";"проспект 60-летия Октября, владение 8В, строение 1";"АО «РН-Москва»";"14.01.2016";"";"";
"216";"Автомобильная заправочная станция «Компания ТРАССА» на 42-м километре Калужского шоссе, владение 5, строение 1";"144586163";"АЗС «Компания ТРАССА» на 42-м километре Калужского шоссе, владение 5, строение 1";"Троицкий административный округ";"поселение Краснопахорское";"42-й километр Калужского шоссе, владение 5, строение 1";"ООО «Компания ТРАССА»";"14.01.2016";"";"";
"217";"Автомобильная заправочная станция «Газпромнефть-Северо-Запад» на улице Красина, владение 15, строение 1";"144586164";"АЗС «Газпромнефть-Северо-Запад» на улице Красина, владение 15, строение 1";"Центральный административный округ";"Пресненский район";"улица Красина, владение 15, строение 1";"ООО «Газпромнефть-Северо-Запад»";"22.01.2016";"";"";
"218";"Автомобильная заправочная станция «ИП Филатов В.А.» на Остафьевском шоссе, дом 7";"167792333";"АЗС «ИП Филатов В.А.» на Остафьевском шоссе, дом 7";"Новомосковский административный округ";"поселение Щербинка";"Остафьевское шоссе, дом 7";"ИП Филатов В.А.";"18.02.2016";"";"";
"219";"Автомобильная заправочная станция «Валар» на 39-м километре Московской кольцевой автомобильной дороги, владение 1, строение 1";"167792341";"АЗС «Валар» на 39-м километре Московской кольцевой автомобильной дороги, владение 1, строение 1";"Юго-Западный административный округ";"район Ясенево";"39-й километр Московской кольцевой автомобильной дороги, владение 1, строение 1";"ООО «Валар»";"25.02.2016";"";"";
"220";"Автомобильная заправочная станция «АВИС-АМ» на 32-м километре Московской кольцевой автомобильной дороги, владение 7";"167792351";"АЗС «АВИС-АМ» на 32-м километре Московской кольцевой автомобильной дороги, владение 7";"Южный административный округ";"район Чертаново Южное";"32-й километр Московской кольцевой автомобильной дороги, владение 7";"ООО «АВИС-АМ»";"25.02.2016";"";"";
"221";"Автомобильная заправочная станция «ЛУЧ» на улице Маршала Воробьева, дом 12";"167792387";"АЗС «ЛУЧ» на улице Маршала Воробьева, дом 12";"Северо-Западный административный округ";"район Строгино";"улица Маршала Воробьева, дом 12";"ООО «ЛУЧ»";"15.03.2016";"";"";
"222";"Автомобильная заправочная станция «Интертрест-Ойл» на 53-м километре Московской кольцевой автомобильной дороги, владение 6Б";"167792396";"АЗС «Интертрест-Ойл» на 53-м километре Московской кольцевой автомобильной дороги, владение 6Б";"Западный административный округ";"Можайский район";"53-й километр Московской кольцевой автомобильной дороги, владение 6Б";"ООО «Интертрест-Ойл»";"15.03.2016";"";"";
"223";"Автомобильная заправочная станция «Строй-Инвест» в Костомаровском переулке, дом 10, строение 2";"167792414";"АЗС «Строй-Инвест» в Костомаровском переулке, дом 10, строение 2";"Центральный административный округ";"Таганский район";"Костомаровскй переулок, дом 10, строение 2";"ООО «Строй-Инвест»";"22.03.2016";"";"";
"224";"Автомобильная заправочная станция «Татнефть-АЗС-Запад» на 50-м километре Калужского шоссе";"167792432";"АЗС «Татнефть-АЗС-Запад» на 50-м километре Калужского шоссе";"Троицкий административный округ";"поселение Краснопахорское";"50-й километр Калужского шоссе";"ООО «Татнефть-АЗС-Запад»";"24.03.2016";"";"";
"225";"Автомобильная заправочная станция «Валента» в Зеленограде на проезде 4807, строение 6";"167792444";"АЗС «Валента» в Зеленограде на проезде 4807, строение 6";"Зеленоградский административный округ";"район Савёлки";"Зеленоград на проезде 4807, строение 6";"ООО НПКФ «Валента»";"31.03.2016";"";"";
"226";"Автомобильная заправочная станция «Эни-Нефто» на Ленинградском шоссе, владение 63Г";"276155313";"АЗС «Эни-Нефто» на Ленинградском шоссе, владение 63Г";"Северный административный округ";"район Левобережный";"Ленинградское шоссе, владение 63Г";"ООО «Эни-Нефто»";"07.11.2018";"";"";
"227";"Автомобильная заправочная станция «Валар» на 36-м километре Калужского шоссе";"276155322";"АЗС «Валар» на 36-м километре Калужского шоссе";"Новомосковский административный округ";"поселение Десеновское";"36-й километр Калужского шоссе";"ООО «Валар»";"09.08.2016";"";"";
"228";"Автомобильная заправочная станция «Перспектива» на улице Борисовские пруды, владение 1";"276155348";"АЗС «Перспектива» на улице Борисовские пруды, владение 1";"Южный административный округ";"район Москворечье-Сабурово";"улица Борисовские пруды, владение 1";"ООО «Перспектива»";"12.02.2021";"";"";
"229";"Автомобильная заправочная станция «Сети» на Крылатской улице, владение 2А";"276155359";"АЗС «Сети» на Крылатской улице, владение 2А";"Западный административный округ";"район Крылатское";"Крылатская улица, владение 2А";"ЗАО «Сети»";"20.09.2016";"";"";
"230";"Автомобильная заправочная станция «Сети» на улице 1905 года, дом 27, строение 1";"276155454";"АЗС «Сети» на улице 1905 года, дом 27, строение 1";"Центральный административный округ";"Пресненский район";"улица 1905 года, дом 27, строение 1";"ЗАО «Сети»";"20.09.2016";"";"";
"231";"Автомобильная заправочная станция «Сети» на 29-м километре Московской кольцевой автомобильной дороги, владение 8";"276155745";"АЗС «Сети» на 29-м километре Московской кольцевой автомобильной дороги, владение 8";"Южный административный округ";"район Бирюлёво Западное";"29-й километр Московской кольцевой автомобильной дороги, владение 8";"ЗАО «Сети»";"20.09.2016";"";"";
"232";"Автомобильная заправочная станция «ПИК-Индустрия» на проезде Стройкомбината, дом 1, строение 34";"282478903";"АЗС «ПИК-Индустрия» на проезде Стройкомбината, дом 1, строение 34";"Западный административный округ";"район Очаково-Матвеевское";"проезд Стройкомбината, дом 1, строение 34";"АО «ПИК-Индустрия»";"13.10.2016";"";"";
"233";"Автомобильная заправочная станция «ОПОРА» в поселении Щаповское, деревня Троицкое";"282479101";"АЗС «ОПОРА» в поселении Щаповское, деревня Троицкое";"Троицкий административный округ";"поселение Щаповское";"поселение Щаповское, деревня Троицкое";"ООО «ОПОРА»";"25.10.2016";"";"";
"234";"Автомобильная заправочная станция «НИКОЙЛ» на улице Поляны, владение 12";"282479276";"АЗС «НИКОЙЛ» на улице Поляны, владение 12";"Юго-Западный административный округ";"район Северное Бутово";"улица Поляны, владение 12";"ООО УК «НИКОЙЛ»";"27.10.2016";"";"";
"235";"Автомобильная заправочная станция «ОЙЛ СИТИ» на улице Новосущевская, владение 5, строение 1";"282479433";"АЗС «ОЙЛ СИТИ» на улице Новосущевская, владение 5, строение 1";"Центральный административный округ";"Тверской район";"улица Новосущевская, владение 5, строение 1";"ООО «ОЙЛ СИТИ»";"22.11.2016";"";"";
"236";"Автомобильная заправочная станция «Петро Транс» на 34-м километре Киевского шоссе";"282479738";"АЗС «Петро Транс» на 34-м километре Киевского шоссе";"Новомосковский административный округ";"поселение Марушкинское";"34-й километр Киевского шоссе";"ООО «Петро Транс»";"26.02.2021";"";"";
"237";"Автомобильная заправочная станция «Компания ЛЕМА» на 67-м километре Московской Кольцевой Автодороги, владение 7";"282479886";"АЗС «Компания ЛЕМА» на 67-м километре Московской Кольцевой Автодороги, владение 7";"Северо-Западный административный округ";"район Митино";"67-й километр Московской Кольцевой Автодороги, владение 7";"ЗАО «Компания ЛЕМА»";"06.12.2016";"";"";
"238";"Автомобильная заправочная станция «Меркурий» на Походном проезде, дом 1, строение 1";"282479984";"АЗС «Меркурий» на Походном проезде, дом 1, строение 1";"Северо-Западный административный округ";"район Южное Тушино";"Походный проезд, дом 1, строение 1";"ЗАО Фирма «Меркурий»";"13.12.2016";"";"";
"239";"Автомобильная заправочная станция «Татнефть-АЗС-Запад» на Кутузовском проспекте, дом 72";"282543185";"АЗС «Татнефть-АЗС-Запад» на Кутузовском проспекте, дом 72";"Западный административный округ";"район Фили-Давыдково";"Кутузовский проспект, дом 72";"ООО «Татнефть-АЗС-Запад»";"20.12.2016";"";"";
